id,account_type_id,code,name,is_active,user_id
181,1,322,MATERIALE CONSUMABILE IN CURS DE APROVIZIONARE,1,1
182,1,323,MATERIALE DE NATURA OBIECTELOR DE INVENTAR IN CURS DE APROV.,1,1
183,1,326,ACTIVE BIOLOGICE DE NATURA STOCURILOR IN CURS DE APROVIZ.,1,1
184,1,327,MARFURI IN CURS DE APROVIZIONARE,1,1
185,1,328,AMBALAJE IN CURS DE APROVIZIONARE,1,1
186,1,331,PRODUSE IN CURS DE EXECUTIE,1,1
187,1,332,SERVICII IN CURS DE EXECUTIE,1,1
188,1,341,SEMIFABRICATE,1,1
189,1,345,PRODUSE FINITE,1,1
190,1,346,PRODUSE REZIDUALE,1,1
191,1,347,PRODUSE AGRICOLE,1,1
192,3,348,DIFERENTE DE PRET LA PRODUSE,1,1
193,1,351,MATERII SI MATERIALE LA TERTI,1,1
194,1,354,PRODUSE AFLATE LA TERTI,1,1
195,1,356,ACTIVE BIOLOGICE DE NATURA STOCURILOR AFLATE LA TERTI,1,1
196,1,357,MARFURI AFLATE LA TERTI,1,1
197,1,358,AMBALAJE AFLATE LA TERTI,1,1
198,1,361,ACTIVE BIOLOGICE DE NATURA STOCURILOR,1,1
199,3,368,DIFERENTE DE PRET LA ACTIVE BIOLOGICE DE NATURA STOCURILOR,1,1
200,1,371,MARFURI,1,1
201,3,378,DIFERENTE DE PRET LA MARFURI,1,1
202,1,381,AMBALAJE,1,1
203,3,388,DIFERENTE DE PRET LA AMBALAJE,1,1
204,2,391,AJUSTARI - DEPRECIEREA MATERIILOR PRIME,1,1
205,2,392,AJUSTARI - DEPRECIEREA MATERIALELOR,1,1
206,2,3921,AJUSTARI - DEPRECIEREA MATERIALELOR CONSUMABILE,1,1
207,2,3922,AJUSTARI - DEPRECIEREA OBIECTELOR DE INVENTAR,1,1
208,2,393,AJUSTARI - DEPRECIEREA PRODUCTIEI IN CURS DE EXECUTIE,1,1
209,2,394,AJUSTARI - DEPRECIEREA PRODUSELOR,1,1
210,2,3941,AJUSTARI - DEPRECIEREA SEMIFABRICATELOR,1,1
211,2,3945,AJUSTARI - DEPRECIEREA PRODUSELOR FINITE,1,1
212,2,3946,AJUSTARI - DEPRECIEREA PRODUSELOR REZIDUALE,1,1
213,2,3947,AJUSTARI - DEPRECIEREA PRODUSELOR AGRICOLE,1,1
214,2,395,AJUSTARI - DEPRECIEREA STOCURILOR AFLATE LA TERTI,1,1
215,2,3951,AJUSTARI - DEPRECIEREA MATERIALELOR AFLATE LA TERTI,1,1
216,2,3952,AJUSTARI - DEPRECIEREA SEMIFABRICATELOR AFLATE LA TERTI,1,1
217,2,3953,AJUSTARI - DEPRECIEREA PRODUSELOR FINITE AFLATE LA TERTI,1,1
218,2,3954,AJUSTARI - DEPRECIEREA PRODUSELOR REZID. AFLATE LA TERTI,1,1
219,2,3956,AJUSTARI - DEPRECIEREA ACTIVELOR BIOLOGICE AFLATE LA TERTI,1,1
220,2,3957,AJUSTARI - DEPRECIEREA MARFURILOR AFLATE LA TERTI,1,1
221,2,3958,AJUSTARI - DEPRECIEREA AMBALAJELOR AFLATE LA TERTI,1,1
222,2,396,AJUSTARI - DEPRECIEREA ACTIVELOR BIOLOGICE,1,1
223,2,397,AJUSTARI - DEPRECIEREA MARFURILOR,1,1
224,2,398,AJUSTARI - DEPRECIEREA AMBALAJELOR,1,1
225,2,401,FURNIZORI,1,1
226,2,403,EFECTE DE PLATIT,1,1
227,2,404,FURNIZORI DE IMOBILIZARI,1,1
228,2,405,EFECTE DE PLATIT PENTRU IMOBILIZARI,1,1
229,2,408,FURNIZORI - FACTURI NESOSITE,1,1
230,1,409,FURNIZORI - DEBITORI,1,1
231,1,4091,FURNIZORI - DEBITORI PT. CUMPARARI DE BUNURI (STOCURI),1,1
232,1,4092,FURNIZORI - DEBITORI PT. PRESTARI DE SERVICII,1,1
233,1,4093,AVANSURI ACORDATE PENTRU IMOBILIZARI CORPORALE,1,1
234,1,4094,AVANSURI ACORDATE PENTRU IMOBILIZARI NECORPORALE,1,1
235,1,411,CLIENTI,1,1
236,1,4111,CLIENTI,1,1
237,1,4118,CLIENTI INCERTI SAU IN LITIGIU,1,1
238,1,413,EFECTE DE PRIMIT DE LA CLIENTI,1,1
239,1,418,CLIENTI - FACTURI DE INTOCMIT,1,1
240,2,419,CLIENTI - CREDITORI,1,1
241,2,421,PERSONAL - SALARII DATORATE,1,1
242,2,423,PERSONAL - AJUTOARE MATERIALE DATORATE,1,1
243,2,424,PRIME PRIVIND PARTICIPAREA  PERSONALULUI  LA PROFIT,1,1
244,1,425,AVANSURI ACORDATE PERSONALULUI,1,1
245,2,426,DREPTURI DE PERSONAL NERIDICATE,1,1
246,2,427,RETINERI DIN SALARII DATORATE TERTILOR,1,1
247,3,428,ALTE DATORII SI CREANTE IN LEGATURA CU PERSONALUL,1,1
248,2,4281,ALTE DATORII IN LEGATURA CU PERSONALUL,1,1
249,1,4282,ALTE CREANTE IN LEGATURA CU PERSONALUL,1,1
250,2,431,ASIGURARI   SOCIALE,1,1
251,2,4311,CONTRIBUTIA UNITATII LA ASIGURARILE SOCIALE,1,1
252,2,4312,CONTRIBUTIA PERSONALULUI LA ASIGURARILE SOCIALE,1,1
253,2,4313,CONTRIBUTIA ANGAJATORULUI - ASIGURARILE SOCIALE DE SANATATE,1,1
254,2,4314,CONTRIBUTIA ANGAJATILOR - ASIGURARILE SOCIALE DE SANATATE,1,1
255,2,4315,CONTR. DE ASIGURARI SOCIALE,1,1
256,2,4316,CONTR. DE ASIGURARI SOCIALE DE SANATATE,1,1
257,2,436,CONTR. ASIGURATORIE DE MUNCA,1,1
258,2,437,AJUTOR  DE  SOMAJ,1,1
259,2,4371,CONTRIBUTIA UNITATII LA FONDUL DE SOMAJ,1,1
260,2,4372,CONTRIBUTIA PERSONALULUI LA FONDUL DE SOMAJ,1,1
261,3,438,ALTE DATORII SI CREANTE SOCIALE,1,1
262,2,4381,ALTE DATORII SOCIALE,1,1
263,1,4382,ALTE CREANTE SOCIALE,1,1
264,3,441,IMPOZITUL PE PROFIT SI ALTE IMPOZITE,1,1
265,2,4411,IMPOZITUL PE PROFIT,1,1
266,2,4415,IMPOZITUL SPECIFIC UNOR ACTIVITATI,1,1
267,2,4418,IMPOZITUL PE VENIT,1,1
268,3,442,TAXA PE VALOAREA ADAUGATA,1,1
269,2,4423,TVA DE PLATA,1,1
270,1,4424,TVA DE RECUPERAT,1,1
271,1,4426,TVA DEDUCTIBILA,1,1
272,2,4427,TVA COLECTATA,1,1
273,3,4428,TVA NEEXIGIBILA,1,1
274,3,4428.M,TVA NEEXIGIBILA - MARFURI,1,1
275,3,4428.TI,TVA NEEXIGIBILA - INCASARE,1,1
276,3,4428.TP,TVA NEEXIGIBILA - PLATA,1,1
277,2,444,IMPOZITUL PE VENITURI DE NATURA SALARIILOR,1,1
278,1,445,SUBVENTII,1,1
279,1,4451,SUBVENTII GUVERNAMENTALE,1,1
280,1,4452,IMPRUMUTURI NERAMBURSABILE CU CARACTER DE SUBVENTII,1,1
281,1,4458,ALTE SUME PRIMITE CU CARACTER DE SUBVENTII,1,1
282,2,446,"ALTE IMPOZITE, TAXE SI VARSAMINTE ASIMILATE",1,1
283,2,447,FONDURI SPECIALE TAXE SI VARSAMINTE ASIMILATE,1,1
284,3,448,ALTE DATORII SI CREANTE CU BUGETUL STAT,1,1
285,2,4481,ALTE DATORII FATA DE BUGETUL STATULUI,1,1
286,1,4482,ALTE CREANTE PRIVIND BUGETUL STATULUI,1,1
287,3,451,DECONTARI INTRE ENTITATILE AFILIATE,1,1
288,3,4511,DECONTARI INTRE ENTITATILE AFILIATE,1,1
289,3,4518,DOBINZI AFERENTE DECONTARILOR INTRE ENTITATILE AFILIATE,1,1
290,3,453,DECONTARI CU ENTITATILE ASOCIATE SI ENTITATILE CONTROLATE,1,1
291,3,4531,DECONTARI CU ENTITATILE ASOCIATE SI ENTITATILE CONTROLATE,1,1
292,3,4538,DOBANZI AFERENTE DECONTARILOR CU ENTITATILE ASOCIATE,1,1
293,2,455,SUME DATORATE ACTIONARILOR/ASOCIATILOR,1,1
294,2,4551,ACTIONARI/ASOCIATI - CONTURI CURENTE,1,1
295,2,4558,ACTIONARI/ASOCIATI - DOBANZI LA CONTURI CURENTE,1,1
296,3,456,DECONTARI CU ACTIONARI/ASOCIATI PRIVIND CAPITALUL,1,1
297,2,457,DIVIDENDE DE PLATIT,1,1
298,3,458,DECONTARI DIN OPERATIUNI IN PARTICIPATIE,1,1
299,2,4581,DECONTARI DIN OPERATIUNI IN PARTICIPATIE - PASIV,1,1
300,1,4582,DECONTARI DIN OPERATIUNI IN PARTICIPATIE - ACTIV,1,1
301,1,461,DEBITORI DIVERSI,1,1
302,2,462,CREDITORI DIVERSI,1,1
303,1,463,CREANTE REPREZ. DIVIDENDE REPARTIZATE IN CURSUL EXERCITIULUI,1,1
304,3,464,DECONTARI AFERENTE CONTRACTELOR DE LEASING,1,1
305,2,4641,DATORII AFERENTE CONTRACTELOR DE LEASING,1,1
306,1,4642,CREANTE AFERENTE CONTRACTELOR DE LEASING,1,1
307,1,471,CHELTUIELI INREGISTRATE IN AVANS,1,1
308,2,472,VENITURI INREGISTRATE IN AVANS,1,1
309,3,473,DECONTARI DIN OPERATIUNI IN CURS DE CLARIFICARE,1,1
310,2,475,SUBVENTII PENTRU INVESTITII,1,1
311,2,4751,SUBVENTII GUVERNAMENTALE PENTRU INVESTITII,1,1
312,2,4752,IMPRUMUTURI NERAMB. CU CARACTER DE SUBVENTII PT. INVESTITII,1,1
313,2,4753,DONATII PENTRU INVESTITII,1,1
314,2,4754,PLUSURI DE INVENTAR DE NATURA IMOBILIZARILOR,1,1
315,2,4758,ALTE SUME PRIMITE CU CARACTER DE SUBVENTII PENTRU INVESTITII,1,1
316,2,478,VENITURI IN AVANS AFERENTE ACTIVELOR PRIMITE DE LA CLIENTI,1,1
317,3,481,DECONTARI UNITATE SI SUBUNITATI,1,1
318,3,482,DECONTARI INTRE SUBUNITATI,1,1
319,2,490,AJUSTARI PT. DEPR. CREANTELOR AF. AVANSURILOR PT. FURNIZORI,1,1
320,2,4901,AJUSTARI PT. DEPR. CREANTELOR AF. STOCURILOR,1,1
321,2,4902,AJUSTARI PT. DEPR. CREANTELOR AF. SERVICIILOR,1,1
322,2,4903,AJUSTARI PT. DEPR. CREANTELOR AF. IMOBILIZARILOR CORPORALE,1,1
323,2,4904,AJUSTARI PT. DEPR. CREANTELOR AF. IMOBILIZARILOR NECORPORALE,1,1
324,2,491,AJUSTARI - DEPRECIEREA CREANTELOR - CLIENTI,1,1
325,2,494,AJUSTARI PENTRU DEPR. CREANTELOR CONTRACTELOR DE LEASING,1,1
326,2,495,AJUSTARI - DEPRECIEREA CREANTELOR - DECONTARI ASOCIATI,1,1
327,2,496,AJUSTARI - DEPRECIEREA CREANTELOR - DEBITORI DIVERSI,1,1
328,1,501,ACTIUNI DETINUTE LA ENTITATILE AFILIATE,1,1
329,1,505,OBLIGATIUNI EMISE SI RASCUMPARATE,1,1
330,1,506,OBLIGATIUNI,1,1
331,1,507,CERTIFICATE VERZI PRIMITE,1,1
332,1,508,ALTE INVESTITII PE TERMEN SCURT SI CREANTE ASIMILATE,1,1
333,1,5081,ALTE TITLURI DE PLASAMENT,1,1
334,1,5088,DOBANZI LA OBLIGATIUNI SI TITLURI PLASAMENT,1,1
335,2,509,VARSAMINTE DE EFECTUAT PENTRU INVESTITIILE PE TERMEN SCURT,1,1
336,2,5091,VARSAMINTE DE EFECTUAT- ACTIUNILE DETINUTE LA ENTITATI AFIL.,1,1
337,2,5092,VARSAMINTE DE EFECTUAT - ALTE INVESTITII PE TERMEN SCURT,1,1
338,1,511,VALORI DE INCASAT,1,1
339,1,5112,CECURI DE INCASAT,1,1
340,1,5113,EFECTE DE INCASAT,1,1
341,1,5114,EFECTE REMISE SPRE SCONTARE,1,1
342,3,512,CONTURI CURENTE LA BANCI,1,1
343,3,5121,CONTURI LA BANCA IN LEI,1,1
344,3,5124,CONTURI LA BANCA IN VALUTA,1,1
345,1,5125,SUME IN CURS DE DECONTARE,1,1
346,3,5126,CONTURI LA BANCI IN LEI TVA DEFALCAT,1,1
347,3,5127,CONTURI LA BANCI IN VALUTA TVA DEFALCAT,1,1
348,3,518,DOBANZI,1,1
349,2,5186,DOBANZI DE PLATIT,1,1
350,1,5187,DOBANZI DE INCASAT,1,1
351,2,519,CREDITE BANC.TERMEN SCURT,1,1
352,2,5191,CREDITE BANCARE PE TERMEN SCURT,1,1
353,2,5192,CREDITE BANCARE PE TERMEN SCURT NERAMBURSATE LA SCADENTA,1,1
354,2,5193,CREDITE EXTERNE GUVERNAMENTALE,1,1
355,2,5194,CREDITE EXTERNE GARANTATE DE STAT,1,1
356,2,5195,CREDITE EXTERNE GARANTATE DE BANCI,1,1
357,2,5196,CREDITE DE LA TREZORERIE STATULUI,1,1
358,2,5197,CREDITE INTERNE GARANTATE STAT,1,1
359,2,5198,DOBANZI AFERENTE CREDITELOR BANCARE PE TERMEN SCURT,1,1
360,1,531,CASA,1,1
361,1,5311,CASA IN LEI,1,1
362,1,5314,CASA IN VALUTA,1,1
363,1,532,ALTE VALORI,1,1
364,1,5321,TIMBRE FISCALE SI POSTALE,1,1
365,1,5322,BILETE DE TRATAMENT SI ODIHNA,1,1
